ID,Открытие,Закрытие,Входов,Средняя цена,Цена выхода,Количество,PnL,Комиссия,Чистый PnL,Просадка %,Длительность
209,2025-10-21 19:00,2025-10-23 16:00,5,3890.83,3929.73,0.0756,2.94,0.35,2.59,3.8,1д 21ч 0мин
210,2025-10-23 20:00,2025-10-24 00:00,1,3827.37,3865.64,0.0154,0.59,0.07,0.52,0.0,4ч 0мин
211,2025-10-24 14:00,2025-10-24 20:00,1,3900.26,3939.26,0.0151,0.59,0.07,0.52,0.4,6ч 0мин
212,2025-10-27 12:00,2025-10-27 13:00,1,4143.81,4185.25,0.0143,0.59,0.07,0.52,0.0,1ч 0мин
213,2025-10-27 20:00,2025-10-28 14:00,1,4126.12,4167.38,0.0143,0.59,0.07,0.52,1.4,18ч 0мин
214,2025-10-28 19:00,2025-10-29 05:00,2,3996.28,4036.24,0.0295,1.18,0.14,1.04,1.5,10ч 0мин
215,2025-10-29 18:00,2025-10-29 19:00,1,3916.05,3955.21,0.0151,0.59,0.07,0.52,0.3,1ч 0мин
216,2025-10-30 04:00,2025-10-30 05:00,1,3869.82,3908.52,0.0153,0.59,0.07,0.52,0.0,1ч 0мин
217,2025-10-30 12:00,2025-10-30 23:00,3,3751.62,3789.14,0.0473,1.77,0.21,1.56,2.5,11ч 0мин
218,2025-11-03 02:00,2026-03-05 18:00,5,3699.17,2075.90,0.0801,-130.02,0.28,-130.30,50.9,122д 16ч 0мин
